# TIMESTAMP: 639065151181135145
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151181135145
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151181135145
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 85.25399937167802
                samples = 1
                   last = 688.7053999999999
             count.hist = 1
                    sum = 688.7053999999999
                    min = 688.7053999999999
                    max = 688.7053999999999
                   mean = 688.7053999999999
                 median = 688.7053999999999
                 stddev = 0
                   p999 = 688.7053999999999
                    p99 = 688.7053999999999
                    p98 = 688.7053999999999
                    p95 = 688.7053999999999
                    p75 = 688.7053999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151181135145
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03557857884924645
                samples = 1
                   last = 0.3861
             count.hist = 1
                    sum = 0.3861
                    min = 0.3861
                    max = 0.3861
                   mean = 0.3861
                 median = 0.3861
                 stddev = 0
                   p999 = 0.3861
                    p99 = 0.3861
                    p98 = 0.3861
                    p95 = 0.3861
                    p75 = 0.3861
--------------------------------------------------------------
# TIMESTAMP: 639065151181135145
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015338190222394558
                samples = 1
                   last = 616.5739
             count.hist = 1
                    sum = 616.5739
                    min = 616.5739
                    max = 616.5739
                   mean = 616.5739
                 median = 616.5739
                 stddev = 0
                   p999 = 616.5739
                    p99 = 616.5739
                    p98 = 616.5739
                    p95 = 616.5739
                    p75 = 616.5739
--------------------------------------------------------------
