# TIMESTAMP: 639065151619782559
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151619782559
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151619782559
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.03267975227186
                samples = 1
                   last = 795.9531999999999
             count.hist = 1
                    sum = 795.9531999999999
                    min = 795.9531999999999
                    max = 795.9531999999999
                   mean = 795.9531999999999
                 median = 795.9531999999999
                 stddev = 0
                   p999 = 795.9531999999999
                    p99 = 795.9531999999999
                    p98 = 795.9531999999999
                    p95 = 795.9531999999999
                    p75 = 795.9531999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151619782559
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03488100345670745
                samples = 1
                   last = 0.5046999999999999
             count.hist = 1
                    sum = 0.5046999999999999
                    min = 0.5046999999999999
                    max = 0.5046999999999999
                   mean = 0.5046999999999999
                 median = 0.5046999999999999
                 stddev = 0
                   p999 = 0.5046999999999999
                    p99 = 0.5046999999999999
                    p98 = 0.5046999999999999
                    p95 = 0.5046999999999999
                    p75 = 0.5046999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151619782559
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013243933252165682
                samples = 1
                   last = 720.8684999999999
             count.hist = 1
                    sum = 720.8684999999999
                    min = 720.8684999999999
                    max = 720.8684999999999
                   mean = 720.8684999999999
                 median = 720.8684999999999
                 stddev = 0
                   p999 = 720.8684999999999
                    p99 = 720.8684999999999
                    p98 = 720.8684999999999
                    p95 = 720.8684999999999
                    p75 = 720.8684999999999
--------------------------------------------------------------
