# TIMESTAMP: 639065152188580166
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152188580166
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152188580166
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 163.27112612721703
                samples = 1
                   last = 353.0146
             count.hist = 1
                    sum = 353.0146
                    min = 353.0146
                    max = 353.0146
                   mean = 353.0146
                 median = 353.0146
                 stddev = 0
                   p999 = 353.0146
                    p99 = 353.0146
                    p98 = 353.0146
                    p95 = 353.0146
                    p75 = 353.0146
--------------------------------------------------------------
# TIMESTAMP: 639065152188580166
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03507713461902724
                samples = 1
                   last = 0.47869999999999996
             count.hist = 1
                    sum = 0.47869999999999996
                    min = 0.47869999999999996
                    max = 0.47869999999999996
                   mean = 0.47869999999999996
                 median = 0.47869999999999996
                 stddev = 0
                   p999 = 0.47869999999999996
                    p99 = 0.47869999999999996
                    p98 = 0.47869999999999996
                    p95 = 0.47869999999999996
                    p75 = 0.47869999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065152188580166
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003117442151184721
                samples = 1
                   last = 286.87309999999997
             count.hist = 1
                    sum = 286.87309999999997
                    min = 286.87309999999997
                    max = 286.87309999999997
                   mean = 286.87309999999997
                 median = 286.87309999999997
                 stddev = 0
                   p999 = 286.87309999999997
                    p99 = 286.87309999999997
                    p98 = 286.87309999999997
                    p95 = 286.87309999999997
                    p75 = 286.87309999999997
--------------------------------------------------------------
