# TIMESTAMP: 639065146012960544
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146012960544
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146012960544
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 59.527494559187005
                samples = 1
                   last = 992.7634999999999
             count.hist = 1
                    sum = 992.7634999999999
                    min = 992.7634999999999
                    max = 992.7634999999999
                   mean = 992.7634999999999
                 median = 992.7634999999999
                 stddev = 0
                   p999 = 992.7634999999999
                    p99 = 992.7634999999999
                    p98 = 992.7634999999999
                    p95 = 992.7634999999999
                    p75 = 992.7634999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146012960544
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0353453059666411
                samples = 1
                   last = 0.4955
             count.hist = 1
                    sum = 0.4955
                    min = 0.4955
                    max = 0.4955
                   mean = 0.4955
                 median = 0.4955
                 stddev = 0
                   p999 = 0.4955
                    p99 = 0.4955
                    p98 = 0.4955
                    p95 = 0.4955
                    p75 = 0.4955
--------------------------------------------------------------
# TIMESTAMP: 639065146012960544
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010619253258358574
                samples = 1
                   last = 907.4260999999999
             count.hist = 1
                    sum = 907.4260999999999
                    min = 907.4260999999999
                    max = 907.4260999999999
                   mean = 907.4260999999999
                 median = 907.4260999999999
                 stddev = 0
                   p999 = 907.4260999999999
                    p99 = 907.4260999999999
                    p98 = 907.4260999999999
                    p95 = 907.4260999999999
                    p75 = 907.4260999999999
--------------------------------------------------------------
