# TIMESTAMP: 639065152202446290
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152202446290
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152202446290
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 212.22861266155903
                samples = 1
                   last = 268.6371
             count.hist = 1
                    sum = 268.6371
                    min = 268.6371
                    max = 268.6371
                   mean = 268.6371
                 median = 268.6371
                 stddev = 0
                   p999 = 268.6371
                    p99 = 268.6371
                    p98 = 268.6371
                    p95 = 268.6371
                    p75 = 268.6371
--------------------------------------------------------------
# TIMESTAMP: 639065152202446290
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03650034675329415
                samples = 1
                   last = 0.4406
             count.hist = 1
                    sum = 0.4406
                    min = 0.4406
                    max = 0.4406
                   mean = 0.4406
                 median = 0.4406
                 stddev = 0
                   p999 = 0.4406
                    p99 = 0.4406
                    p98 = 0.4406
                    p95 = 0.4406
                    p75 = 0.4406
--------------------------------------------------------------
# TIMESTAMP: 639065152202446290
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004522641928418337
                samples = 1
                   last = 188.55239999999998
             count.hist = 1
                    sum = 188.55239999999998
                    min = 188.55239999999998
                    max = 188.55239999999998
                   mean = 188.55239999999998
                 median = 188.55239999999998
                 stddev = 0
                   p999 = 188.55239999999998
                    p99 = 188.55239999999998
                    p98 = 188.55239999999998
                    p95 = 188.55239999999998
                    p75 = 188.55239999999998
--------------------------------------------------------------
