# TIMESTAMP: 639065151837872854
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151837872854
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151837872854
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 60.10140910758723
                samples = 1
                   last = 981.9144
             count.hist = 1
                    sum = 981.9144
                    min = 981.9144
                    max = 981.9144
                   mean = 981.9144
                 median = 981.9144
                 stddev = 0
                   p999 = 981.9144
                    p99 = 981.9144
                    p98 = 981.9144
                    p95 = 981.9144
                    p75 = 981.9144
--------------------------------------------------------------
# TIMESTAMP: 639065151837872854
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032640378106139976
                samples = 1
                   last = 0.33899999999999997
             count.hist = 1
                    sum = 0.33899999999999997
                    min = 0.33899999999999997
                    max = 0.33899999999999997
                   mean = 0.33899999999999997
                 median = 0.33899999999999997
                 stddev = 0
                   p999 = 0.33899999999999997
                    p99 = 0.33899999999999997
                    p98 = 0.33899999999999997
                    p95 = 0.33899999999999997
                    p75 = 0.33899999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065151837872854
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010599667721616264
                samples = 1
                   last = 907.131
             count.hist = 1
                    sum = 907.131
                    min = 907.131
                    max = 907.131
                   mean = 907.131
                 median = 907.131
                 stddev = 0
                   p999 = 907.131
                    p99 = 907.131
                    p98 = 907.131
                    p95 = 907.131
                    p75 = 907.131
--------------------------------------------------------------
