# TIMESTAMP: 639065145681713365
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145681713365
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145681713365
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 472.54736105926213
                samples = 1
                   last = 111.9052
             count.hist = 1
                    sum = 111.9052
                    min = 111.9052
                    max = 111.9052
                   mean = 111.9052
                 median = 111.9052
                 stddev = 0
                   p999 = 111.9052
                    p99 = 111.9052
                    p98 = 111.9052
                    p95 = 111.9052
                    p75 = 111.9052
--------------------------------------------------------------
# TIMESTAMP: 639065145681713365
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03414915668657562
                samples = 1
                   last = 0.6555
             count.hist = 1
                    sum = 0.6555
                    min = 0.6555
                    max = 0.6555
                   mean = 0.6555
                 median = 0.6555
                 stddev = 0
                   p999 = 0.6555
                    p99 = 0.6555
                    p98 = 0.6555
                    p95 = 0.6555
                    p75 = 0.6555
--------------------------------------------------------------
# TIMESTAMP: 639065145681713365
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0132933646170514
                samples = 1
                   last = 38.9009
             count.hist = 1
                    sum = 38.9009
                    min = 38.9009
                    max = 38.9009
                   mean = 38.9009
                 median = 38.9009
                 stddev = 0
                   p999 = 38.9009
                    p99 = 38.9009
                    p98 = 38.9009
                    p95 = 38.9009
                    p75 = 38.9009
--------------------------------------------------------------
