# TIMESTAMP: 639065148704828648
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148704828648
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148704828648
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 20.3945655009201
                samples = 1
                   last = 2927.0917999999997
             count.hist = 1
                    sum = 2927.0917999999997
                    min = 2927.0917999999997
                    max = 2927.0917999999997
                   mean = 2927.0917999999997
                 median = 2927.0917999999997
                 stddev = 0
                   p999 = 2927.0917999999997
                    p99 = 2927.0917999999997
                    p98 = 2927.0917999999997
                    p95 = 2927.0917999999997
                    p75 = 2927.0917999999997
--------------------------------------------------------------
# TIMESTAMP: 639065148704828648
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03298707896117091
                samples = 1
                   last = 1.0814
             count.hist = 1
                    sum = 1.0814
                    min = 1.0814
                    max = 1.0814
                   mean = 1.0814
                 median = 1.0814
                 stddev = 0
                   p999 = 1.0814
                    p99 = 1.0814
                    p98 = 1.0814
                    p95 = 1.0814
                    p75 = 1.0814
--------------------------------------------------------------
# TIMESTAMP: 639065148704828648
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0003457747108329315
                samples = 1
                   last = 2843.0984
             count.hist = 1
                    sum = 2843.0984
                    min = 2843.0984
                    max = 2843.0984
                   mean = 2843.0984
                 median = 2843.0984
                 stddev = 0
                   p999 = 2843.0984
                    p99 = 2843.0984
                    p98 = 2843.0984
                    p95 = 2843.0984
                    p75 = 2843.0984
--------------------------------------------------------------
