# TIMESTAMP: 639065147932552759
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147932552759
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147932552759
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 92.66080123794829
                samples = 1
                   last = 632.6563
             count.hist = 1
                    sum = 632.6563
                    min = 632.6563
                    max = 632.6563
                   mean = 632.6563
                 median = 632.6563
                 stddev = 0
                   p999 = 632.6563
                    p99 = 632.6563
                    p98 = 632.6563
                    p95 = 632.6563
                    p75 = 632.6563
--------------------------------------------------------------
# TIMESTAMP: 639065147932552759
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034476695477691846
                samples = 1
                   last = 0.4057
             count.hist = 1
                    sum = 0.4057
                    min = 0.4057
                    max = 0.4057
                   mean = 0.4057
                 median = 0.4057
                 stddev = 0
                   p999 = 0.4057
                    p99 = 0.4057
                    p98 = 0.4057
                    p95 = 0.4057
                    p75 = 0.4057
--------------------------------------------------------------
# TIMESTAMP: 639065147932552759
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016643352104260616
                samples = 1
                   last = 564.1935
             count.hist = 1
                    sum = 564.1935
                    min = 564.1935
                    max = 564.1935
                   mean = 564.1935
                 median = 564.1935
                 stddev = 0
                   p999 = 564.1935
                    p99 = 564.1935
                    p98 = 564.1935
                    p95 = 564.1935
                    p75 = 564.1935
--------------------------------------------------------------
