# TIMESTAMP: 639065147719394741
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147719394741
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147719394741
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 158.10060046608058
                samples = 1
                   last = 364.3982
             count.hist = 1
                    sum = 364.3982
                    min = 364.3982
                    max = 364.3982
                   mean = 364.3982
                 median = 364.3982
                 stddev = 0
                   p999 = 364.3982
                    p99 = 364.3982
                    p98 = 364.3982
                    p95 = 364.3982
                    p75 = 364.3982
--------------------------------------------------------------
# TIMESTAMP: 639065147719394741
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03478067307558536
                samples = 1
                   last = 0.46349999999999997
             count.hist = 1
                    sum = 0.46349999999999997
                    min = 0.46349999999999997
                    max = 0.46349999999999997
                   mean = 0.46349999999999997
                 median = 0.46349999999999997
                 stddev = 0
                   p999 = 0.46349999999999997
                    p99 = 0.46349999999999997
                    p98 = 0.46349999999999997
                    p95 = 0.46349999999999997
                    p75 = 0.46349999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147719394741
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031032260206743127
                samples = 1
                   last = 287.8341
             count.hist = 1
                    sum = 287.8341
                    min = 287.8341
                    max = 287.8341
                   mean = 287.8341
                 median = 287.8341
                 stddev = 0
                   p999 = 287.8341
                    p99 = 287.8341
                    p98 = 287.8341
                    p95 = 287.8341
                    p75 = 287.8341
--------------------------------------------------------------
