# TIMESTAMP: 639065149635098329
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149635098329
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149635098329
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.0142230236487
                samples = 1
                   last = 1607.2017999999998
             count.hist = 1
                    sum = 1607.2017999999998
                    min = 1607.2017999999998
                    max = 1607.2017999999998
                   mean = 1607.2017999999998
                 median = 1607.2017999999998
                 stddev = 0
                   p999 = 1607.2017999999998
                    p99 = 1607.2017999999998
                    p98 = 1607.2017999999998
                    p95 = 1607.2017999999998
                    p75 = 1607.2017999999998
--------------------------------------------------------------
# TIMESTAMP: 639065149635098329
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03629711365352228
                samples = 1
                   last = 0.41109999999999997
             count.hist = 1
                    sum = 0.41109999999999997
                    min = 0.41109999999999997
                    max = 0.41109999999999997
                   mean = 0.41109999999999997
                 median = 0.41109999999999997
                 stddev = 0
                   p999 = 0.41109999999999997
                    p99 = 0.41109999999999997
                    p98 = 0.41109999999999997
                    p95 = 0.41109999999999997
                    p75 = 0.41109999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065149635098329
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006353986160509824
                samples = 1
                   last = 1541.2553
             count.hist = 1
                    sum = 1541.2553
                    min = 1541.2553
                    max = 1541.2553
                   mean = 1541.2553
                 median = 1541.2553
                 stddev = 0
                   p999 = 1541.2553
                    p99 = 1541.2553
                    p98 = 1541.2553
                    p95 = 1541.2553
                    p75 = 1541.2553
--------------------------------------------------------------
