# TIMESTAMP: 639065148521646441
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148521646441
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148521646441
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.73582610351153
                samples = 1
                   last = 1764.3397
             count.hist = 1
                    sum = 1764.3397
                    min = 1764.3397
                    max = 1764.3397
                   mean = 1764.3397
                 median = 1764.3397
                 stddev = 0
                   p999 = 1764.3397
                    p99 = 1764.3397
                    p98 = 1764.3397
                    p95 = 1764.3397
                    p75 = 1764.3397
--------------------------------------------------------------
# TIMESTAMP: 639065148521646441
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03653501881553469
                samples = 1
                   last = 0.46749999999999997
             count.hist = 1
                    sum = 0.46749999999999997
                    min = 0.46749999999999997
                    max = 0.46749999999999997
                   mean = 0.46749999999999997
                 median = 0.46749999999999997
                 stddev = 0
                   p999 = 0.46749999999999997
                    p99 = 0.46749999999999997
                    p98 = 0.46749999999999997
                    p95 = 0.46749999999999997
                    p75 = 0.46749999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065148521646441
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005780153703535223
                samples = 1
                   last = 1695.8981999999999
             count.hist = 1
                    sum = 1695.8981999999999
                    min = 1695.8981999999999
                    max = 1695.8981999999999
                   mean = 1695.8981999999999
                 median = 1695.8981999999999
                 stddev = 0
                   p999 = 1695.8981999999999
                    p99 = 1695.8981999999999
                    p98 = 1695.8981999999999
                    p95 = 1695.8981999999999
                    p75 = 1695.8981999999999
--------------------------------------------------------------
