# TIMESTAMP: 639065149946087624
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149946087624
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149946087624
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 76.9129106139945
                samples = 1
                   last = 766.0449
             count.hist = 1
                    sum = 766.0449
                    min = 766.0449
                    max = 766.0449
                   mean = 766.0449
                 median = 766.0449
                 stddev = 0
                   p999 = 766.0449
                    p99 = 766.0449
                    p98 = 766.0449
                    p95 = 766.0449
                    p75 = 766.0449
--------------------------------------------------------------
# TIMESTAMP: 639065149946087624
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036196605482337864
                samples = 1
                   last = 0.4325
             count.hist = 1
                    sum = 0.4325
                    min = 0.4325
                    max = 0.4325
                   mean = 0.4325
                 median = 0.4325
                 stddev = 0
                   p999 = 0.4325
                    p99 = 0.4325
                    p98 = 0.4325
                    p95 = 0.4325
                    p75 = 0.4325
--------------------------------------------------------------
# TIMESTAMP: 639065149946087624
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013691152517111545
                samples = 1
                   last = 697.1206
             count.hist = 1
                    sum = 697.1206
                    min = 697.1206
                    max = 697.1206
                   mean = 697.1206
                 median = 697.1206
                 stddev = 0
                   p999 = 697.1206
                    p99 = 697.1206
                    p98 = 697.1206
                    p95 = 697.1206
                    p75 = 697.1206
--------------------------------------------------------------
