# TIMESTAMP: 639065146534190056
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146534190056
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146534190056
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 82.07452667962441
                samples = 1
                   last = 715.2745
             count.hist = 1
                    sum = 715.2745
                    min = 715.2745
                    max = 715.2745
                   mean = 715.2745
                 median = 715.2745
                 stddev = 0
                   p999 = 715.2745
                    p99 = 715.2745
                    p98 = 715.2745
                    p95 = 715.2745
                    p75 = 715.2745
--------------------------------------------------------------
# TIMESTAMP: 639065146534190056
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032406297191670284
                samples = 1
                   last = 0.5668
             count.hist = 1
                    sum = 0.5668
                    min = 0.5668
                    max = 0.5668
                   mean = 0.5668
                 median = 0.5668
                 stddev = 0
                   p999 = 0.5668
                    p99 = 0.5668
                    p98 = 0.5668
                    p95 = 0.5668
                    p75 = 0.5668
--------------------------------------------------------------
# TIMESTAMP: 639065146534190056
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014630346733365443
                samples = 1
                   last = 645.3901
             count.hist = 1
                    sum = 645.3901
                    min = 645.3901
                    max = 645.3901
                   mean = 645.3901
                 median = 645.3901
                 stddev = 0
                   p999 = 645.3901
                    p99 = 645.3901
                    p98 = 645.3901
                    p95 = 645.3901
                    p75 = 645.3901
--------------------------------------------------------------
