# TIMESTAMP: 639065146793705777
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146793705777
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146793705777
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 95.12477596133496
                samples = 1
                   last = 615.4422999999999
             count.hist = 1
                    sum = 615.4422999999999
                    min = 615.4422999999999
                    max = 615.4422999999999
                   mean = 615.4422999999999
                 median = 615.4422999999999
                 stddev = 0
                   p999 = 615.4422999999999
                    p99 = 615.4422999999999
                    p98 = 615.4422999999999
                    p95 = 615.4422999999999
                    p75 = 615.4422999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146793705777
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03164406752844011
                samples = 1
                   last = 0.5519
             count.hist = 1
                    sum = 0.5519
                    min = 0.5519
                    max = 0.5519
                   mean = 0.5519
                 median = 0.5519
                 stddev = 0
                   p999 = 0.5519
                    p99 = 0.5519
                    p98 = 0.5519
                    p95 = 0.5519
                    p75 = 0.5519
--------------------------------------------------------------
# TIMESTAMP: 639065146793705777
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017196756691687947
                samples = 1
                   last = 544.0407
             count.hist = 1
                    sum = 544.0407
                    min = 544.0407
                    max = 544.0407
                   mean = 544.0407
                 median = 544.0407
                 stddev = 0
                   p999 = 544.0407
                    p99 = 544.0407
                    p98 = 544.0407
                    p95 = 544.0407
                    p75 = 544.0407
--------------------------------------------------------------
