# TIMESTAMP: 639065150657957568
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150657957568
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150657957568
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 163.05123205587222
                samples = 1
                   last = 354.48429999999996
             count.hist = 1
                    sum = 354.48429999999996
                    min = 354.48429999999996
                    max = 354.48429999999996
                   mean = 354.48429999999996
                 median = 354.48429999999996
                 stddev = 0
                   p999 = 354.48429999999996
                    p99 = 354.48429999999996
                    p98 = 354.48429999999996
                    p95 = 354.48429999999996
                    p75 = 354.48429999999996
--------------------------------------------------------------
# TIMESTAMP: 639065150657957568
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03729575909923283
                samples = 1
                   last = 0.4083
             count.hist = 1
                    sum = 0.4083
                    min = 0.4083
                    max = 0.4083
                   mean = 0.4083
                 median = 0.4083
                 stddev = 0
                   p999 = 0.4083
                    p99 = 0.4083
                    p98 = 0.4083
                    p95 = 0.4083
                    p75 = 0.4083
--------------------------------------------------------------
# TIMESTAMP: 639065150657957568
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031213373057552775
                samples = 1
                   last = 286.6131
             count.hist = 1
                    sum = 286.6131
                    min = 286.6131
                    max = 286.6131
                   mean = 286.6131
                 median = 286.6131
                 stddev = 0
                   p999 = 286.6131
                    p99 = 286.6131
                    p98 = 286.6131
                    p95 = 286.6131
                    p75 = 286.6131
--------------------------------------------------------------
