# TIMESTAMP: 639065148855677825
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148855677825
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148855677825
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 165.12317776253138
                samples = 1
                   last = 347.6918
             count.hist = 1
                    sum = 347.6918
                    min = 347.6918
                    max = 347.6918
                   mean = 347.6918
                 median = 347.6918
                 stddev = 0
                   p999 = 347.6918
                    p99 = 347.6918
                    p98 = 347.6918
                    p95 = 347.6918
                    p75 = 347.6918
--------------------------------------------------------------
# TIMESTAMP: 639065148855677825
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03208099810401301
                samples = 1
                   last = 0.40809999999999996
             count.hist = 1
                    sum = 0.40809999999999996
                    min = 0.40809999999999996
                    max = 0.40809999999999996
                   mean = 0.40809999999999996
                 median = 0.40809999999999996
                 stddev = 0
                   p999 = 0.40809999999999996
                    p99 = 0.40809999999999996
                    p98 = 0.40809999999999996
                    p95 = 0.40809999999999996
                    p75 = 0.40809999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065148855677825
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031922690904076143
                samples = 1
                   last = 275.5749
             count.hist = 1
                    sum = 275.5749
                    min = 275.5749
                    max = 275.5749
                   mean = 275.5749
                 median = 275.5749
                 stddev = 0
                   p999 = 275.5749
                    p99 = 275.5749
                    p98 = 275.5749
                    p95 = 275.5749
                    p75 = 275.5749
--------------------------------------------------------------
