# TIMESTAMP: 639065148547029498
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148547029498
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148547029498
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 70.68187630695208
                samples = 1
                   last = 835.2674
             count.hist = 1
                    sum = 835.2674
                    min = 835.2674
                    max = 835.2674
                   mean = 835.2674
                 median = 835.2674
                 stddev = 0
                   p999 = 835.2674
                    p99 = 835.2674
                    p98 = 835.2674
                    p95 = 835.2674
                    p75 = 835.2674
--------------------------------------------------------------
# TIMESTAMP: 639065148547029498
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03739729767127027
                samples = 1
                   last = 0.4185
             count.hist = 1
                    sum = 0.4185
                    min = 0.4185
                    max = 0.4185
                   mean = 0.4185
                 median = 0.4185
                 stddev = 0
                   p999 = 0.4185
                    p99 = 0.4185
                    p98 = 0.4185
                    p95 = 0.4185
                    p75 = 0.4185
--------------------------------------------------------------
# TIMESTAMP: 639065148547029498
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012565009790027378
                samples = 1
                   last = 763.5164
             count.hist = 1
                    sum = 763.5164
                    min = 763.5164
                    max = 763.5164
                   mean = 763.5164
                 median = 763.5164
                 stddev = 0
                   p999 = 763.5164
                    p99 = 763.5164
                    p98 = 763.5164
                    p95 = 763.5164
                    p75 = 763.5164
--------------------------------------------------------------
