# TIMESTAMP: 639065149237377752
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149237377752
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149237377752
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 59.95862854630305
                samples = 1
                   last = 986.1985999999999
             count.hist = 1
                    sum = 986.1985999999999
                    min = 986.1985999999999
                    max = 986.1985999999999
                   mean = 986.1985999999999
                 median = 986.1985999999999
                 stddev = 0
                   p999 = 986.1985999999999
                    p99 = 986.1985999999999
                    p98 = 986.1985999999999
                    p95 = 986.1985999999999
                    p75 = 986.1985999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149237377752
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03391831113945175
                samples = 1
                   last = 0.5871999999999999
             count.hist = 1
                    sum = 0.5871999999999999
                    min = 0.5871999999999999
                    max = 0.5871999999999999
                   mean = 0.5871999999999999
                 median = 0.5871999999999999
                 stddev = 0
                   p999 = 0.5871999999999999
                    p99 = 0.5871999999999999
                    p98 = 0.5871999999999999
                    p95 = 0.5871999999999999
                    p75 = 0.5871999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149237377752
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00105155312819705
                samples = 1
                   last = 915.4373999999999
             count.hist = 1
                    sum = 915.4373999999999
                    min = 915.4373999999999
                    max = 915.4373999999999
                   mean = 915.4373999999999
                 median = 915.4373999999999
                 stddev = 0
                   p999 = 915.4373999999999
                    p99 = 915.4373999999999
                    p98 = 915.4373999999999
                    p95 = 915.4373999999999
                    p75 = 915.4373999999999
--------------------------------------------------------------
