# TIMESTAMP: 639065146151399771
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146151399771
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146151399771
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 73.96291055887116
                samples = 1
                   last = 796.2361999999999
             count.hist = 1
                    sum = 796.2361999999999
                    min = 796.2361999999999
                    max = 796.2361999999999
                   mean = 796.2361999999999
                 median = 796.2361999999999
                 stddev = 0
                   p999 = 796.2361999999999
                    p99 = 796.2361999999999
                    p98 = 796.2361999999999
                    p95 = 796.2361999999999
                    p75 = 796.2361999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146151399771
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033437211604049916
                samples = 1
                   last = 0.6927
             count.hist = 1
                    sum = 0.6927
                    min = 0.6927
                    max = 0.6927
                   mean = 0.6927
                 median = 0.6927
                 stddev = 0
                   p999 = 0.6927
                    p99 = 0.6927
                    p98 = 0.6927
                    p95 = 0.6927
                    p75 = 0.6927
--------------------------------------------------------------
# TIMESTAMP: 639065146151399771
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013157479237497765
                samples = 1
                   last = 722.8186
             count.hist = 1
                    sum = 722.8186
                    min = 722.8186
                    max = 722.8186
                   mean = 722.8186
                 median = 722.8186
                 stddev = 0
                   p999 = 722.8186
                    p99 = 722.8186
                    p98 = 722.8186
                    p95 = 722.8186
                    p75 = 722.8186
--------------------------------------------------------------
