# TIMESTAMP: 639065150278999374
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150278999374
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150278999374
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 41.63304509157153
                samples = 1
                   last = 1427.3315
             count.hist = 1
                    sum = 1427.3315
                    min = 1427.3315
                    max = 1427.3315
                   mean = 1427.3315
                 median = 1427.3315
                 stddev = 0
                   p999 = 1427.3315
                    p99 = 1427.3315
                    p98 = 1427.3315
                    p95 = 1427.3315
                    p75 = 1427.3315
--------------------------------------------------------------
# TIMESTAMP: 639065150278999374
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0372665715126874
                samples = 1
                   last = 0.4788
             count.hist = 1
                    sum = 0.4788
                    min = 0.4788
                    max = 0.4788
                   mean = 0.4788
                 median = 0.4788
                 stddev = 0
                   p999 = 0.4788
                    p99 = 0.4788
                    p98 = 0.4788
                    p95 = 0.4788
                    p75 = 0.4788
--------------------------------------------------------------
# TIMESTAMP: 639065150278999374
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007182313180313193
                samples = 1
                   last = 1360.6069
             count.hist = 1
                    sum = 1360.6069
                    min = 1360.6069
                    max = 1360.6069
                   mean = 1360.6069
                 median = 1360.6069
                 stddev = 0
                   p999 = 1360.6069
                    p99 = 1360.6069
                    p98 = 1360.6069
                    p95 = 1360.6069
                    p75 = 1360.6069
--------------------------------------------------------------
