# TIMESTAMP: 639065149874109880
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149874109880
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149874109880
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.31059181049278
                samples = 1
                   last = 1839.3636
             count.hist = 1
                    sum = 1839.3636
                    min = 1839.3636
                    max = 1839.3636
                   mean = 1839.3636
                 median = 1839.3636
                 stddev = 0
                   p999 = 1839.3636
                    p99 = 1839.3636
                    p98 = 1839.3636
                    p95 = 1839.3636
                    p75 = 1839.3636
--------------------------------------------------------------
# TIMESTAMP: 639065149874109880
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026524917507506553
                samples = 1
                   last = 0.6103999999999999
             count.hist = 1
                    sum = 0.6103999999999999
                    min = 0.6103999999999999
                    max = 0.6103999999999999
                   mean = 0.6103999999999999
                 median = 0.6103999999999999
                 stddev = 0
                   p999 = 0.6103999999999999
                    p99 = 0.6103999999999999
                    p98 = 0.6103999999999999
                    p95 = 0.6103999999999999
                    p75 = 0.6103999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149874109880
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005530919304606365
                samples = 1
                   last = 1761.4571999999998
             count.hist = 1
                    sum = 1761.4571999999998
                    min = 1761.4571999999998
                    max = 1761.4571999999998
                   mean = 1761.4571999999998
                 median = 1761.4571999999998
                 stddev = 0
                   p999 = 1761.4571999999998
                    p99 = 1761.4571999999998
                    p98 = 1761.4571999999998
                    p95 = 1761.4571999999998
                    p75 = 1761.4571999999998
--------------------------------------------------------------
