# TIMESTAMP: 639065148407542750
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148407542750
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148407542750
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.03677378179687
                samples = 1
                   last = 1160.3556999999998
             count.hist = 1
                    sum = 1160.3556999999998
                    min = 1160.3556999999998
                    max = 1160.3556999999998
                   mean = 1160.3556999999998
                 median = 1160.3556999999998
                 stddev = 0
                   p999 = 1160.3556999999998
                    p99 = 1160.3556999999998
                    p98 = 1160.3556999999998
                    p95 = 1160.3556999999998
                    p75 = 1160.3556999999998
--------------------------------------------------------------
# TIMESTAMP: 639065148407542750
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03183010363881745
                samples = 1
                   last = 0.3902
             count.hist = 1
                    sum = 0.3902
                    min = 0.3902
                    max = 0.3902
                   mean = 0.3902
                 median = 0.3902
                 stddev = 0
                   p999 = 0.3902
                    p99 = 0.3902
                    p98 = 0.3902
                    p95 = 0.3902
                    p75 = 0.3902
--------------------------------------------------------------
# TIMESTAMP: 639065148407542750
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008851301150120369
                samples = 1
                   last = 1089.8243
             count.hist = 1
                    sum = 1089.8243
                    min = 1089.8243
                    max = 1089.8243
                   mean = 1089.8243
                 median = 1089.8243
                 stddev = 0
                   p999 = 1089.8243
                    p99 = 1089.8243
                    p98 = 1089.8243
                    p95 = 1089.8243
                    p75 = 1089.8243
--------------------------------------------------------------
