# TIMESTAMP: 639065149363365907
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149363365907
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149363365907
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 47.26015177597743
                samples = 1
                   last = 1253.7691
             count.hist = 1
                    sum = 1253.7691
                    min = 1253.7691
                    max = 1253.7691
                   mean = 1253.7691
                 median = 1253.7691
                 stddev = 0
                   p999 = 1253.7691
                    p99 = 1253.7691
                    p98 = 1253.7691
                    p95 = 1253.7691
                    p75 = 1253.7691
--------------------------------------------------------------
# TIMESTAMP: 639065149363365907
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031673634866337265
                samples = 1
                   last = 0.5841
             count.hist = 1
                    sum = 0.5841
                    min = 0.5841
                    max = 0.5841
                   mean = 0.5841
                 median = 0.5841
                 stddev = 0
                   p999 = 0.5841
                    p99 = 0.5841
                    p98 = 0.5841
                    p95 = 0.5841
                    p75 = 0.5841
--------------------------------------------------------------
# TIMESTAMP: 639065149363365907
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000824101066436226
                samples = 1
                   last = 1176.5406
             count.hist = 1
                    sum = 1176.5406
                    min = 1176.5406
                    max = 1176.5406
                   mean = 1176.5406
                 median = 1176.5406
                 stddev = 0
                   p999 = 1176.5406
                    p99 = 1176.5406
                    p98 = 1176.5406
                    p95 = 1176.5406
                    p75 = 1176.5406
--------------------------------------------------------------
