# TIMESTAMP: 639065151567592942
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151567592942
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151567592942
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 109.35267952338269
                samples = 1
                   last = 532.4205999999999
             count.hist = 1
                    sum = 532.4205999999999
                    min = 532.4205999999999
                    max = 532.4205999999999
                   mean = 532.4205999999999
                 median = 532.4205999999999
                 stddev = 0
                   p999 = 532.4205999999999
                    p99 = 532.4205999999999
                    p98 = 532.4205999999999
                    p95 = 532.4205999999999
                    p75 = 532.4205999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151567592942
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03182301313017522
                samples = 1
                   last = 0.4196
             count.hist = 1
                    sum = 0.4196
                    min = 0.4196
                    max = 0.4196
                   mean = 0.4196
                 median = 0.4196
                 stddev = 0
                   p999 = 0.4196
                    p99 = 0.4196
                    p98 = 0.4196
                    p95 = 0.4196
                    p75 = 0.4196
--------------------------------------------------------------
# TIMESTAMP: 639065151567592942
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020553611526465346
                samples = 1
                   last = 449.43
             count.hist = 1
                    sum = 449.43
                    min = 449.43
                    max = 449.43
                   mean = 449.43
                 median = 449.43
                 stddev = 0
                   p999 = 449.43
                    p99 = 449.43
                    p98 = 449.43
                    p95 = 449.43
                    p75 = 449.43
--------------------------------------------------------------
