# TIMESTAMP: 639065148321071079
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148321071079
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148321071079
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.63512978758867
                samples = 1
                   last = 1460.7436
             count.hist = 1
                    sum = 1460.7436
                    min = 1460.7436
                    max = 1460.7436
                   mean = 1460.7436
                 median = 1460.7436
                 stddev = 0
                   p999 = 1460.7436
                    p99 = 1460.7436
                    p98 = 1460.7436
                    p95 = 1460.7436
                    p75 = 1460.7436
--------------------------------------------------------------
# TIMESTAMP: 639065148321071079
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03176075260279367
                samples = 1
                   last = 0.6740999999999999
             count.hist = 1
                    sum = 0.6740999999999999
                    min = 0.6740999999999999
                    max = 0.6740999999999999
                   mean = 0.6740999999999999
                 median = 0.6740999999999999
                 stddev = 0
                   p999 = 0.6740999999999999
                    p99 = 0.6740999999999999
                    p98 = 0.6740999999999999
                    p95 = 0.6740999999999999
                    p75 = 0.6740999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065148321071079
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007017025338408327
                samples = 1
                   last = 1385.3417
             count.hist = 1
                    sum = 1385.3417
                    min = 1385.3417
                    max = 1385.3417
                   mean = 1385.3417
                 median = 1385.3417
                 stddev = 0
                   p999 = 1385.3417
                    p99 = 1385.3417
                    p98 = 1385.3417
                    p95 = 1385.3417
                    p75 = 1385.3417
--------------------------------------------------------------
