# TIMESTAMP: 639065147071996176
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147071996176
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147071996176
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 33.52313012170572
                samples = 1
                   last = 1775.4809
             count.hist = 1
                    sum = 1775.4809
                    min = 1775.4809
                    max = 1775.4809
                   mean = 1775.4809
                 median = 1775.4809
                 stddev = 0
                   p999 = 1775.4809
                    p99 = 1775.4809
                    p98 = 1775.4809
                    p95 = 1775.4809
                    p75 = 1775.4809
--------------------------------------------------------------
# TIMESTAMP: 639065147071996176
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03452037392469035
                samples = 1
                   last = 0.4564
             count.hist = 1
                    sum = 0.4564
                    min = 0.4564
                    max = 0.4564
                   mean = 0.4564
                 median = 0.4564
                 stddev = 0
                   p999 = 0.4564
                    p99 = 0.4564
                    p98 = 0.4564
                    p95 = 0.4564
                    p75 = 0.4564
--------------------------------------------------------------
# TIMESTAMP: 639065147071996176
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005755886300294143
                samples = 1
                   last = 1701.0050999999999
             count.hist = 1
                    sum = 1701.0050999999999
                    min = 1701.0050999999999
                    max = 1701.0050999999999
                   mean = 1701.0050999999999
                 median = 1701.0050999999999
                 stddev = 0
                   p999 = 1701.0050999999999
                    p99 = 1701.0050999999999
                    p98 = 1701.0050999999999
                    p95 = 1701.0050999999999
                    p75 = 1701.0050999999999
--------------------------------------------------------------
