# TIMESTAMP: 639065147369239513
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147369239513
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147369239513
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 22.19653014962089
                samples = 1
                   last = 2688.421
             count.hist = 1
                    sum = 2688.421
                    min = 2688.421
                    max = 2688.421
                   mean = 2688.421
                 median = 2688.421
                 stddev = 0
                   p999 = 2688.421
                    p99 = 2688.421
                    p98 = 2688.421
                    p95 = 2688.421
                    p75 = 2688.421
--------------------------------------------------------------
# TIMESTAMP: 639065147369239513
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034770151910793703
                samples = 1
                   last = 0.3736
             count.hist = 1
                    sum = 0.3736
                    min = 0.3736
                    max = 0.3736
                   mean = 0.3736
                 median = 0.3736
                 stddev = 0
                   p999 = 0.3736
                    p99 = 0.3736
                    p98 = 0.3736
                    p95 = 0.3736
                    p75 = 0.3736
--------------------------------------------------------------
# TIMESTAMP: 639065147369239513
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00037995739917640433
                samples = 1
                   last = 2595.9718
             count.hist = 1
                    sum = 2595.9718
                    min = 2595.9718
                    max = 2595.9718
                   mean = 2595.9718
                 median = 2595.9718
                 stddev = 0
                   p999 = 2595.9718
                    p99 = 2595.9718
                    p98 = 2595.9718
                    p95 = 2595.9718
                    p75 = 2595.9718
--------------------------------------------------------------
