# TIMESTAMP: 639065151350902504
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151350902504
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151350902504
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 93.833790642738
                samples = 1
                   last = 625.6533
             count.hist = 1
                    sum = 625.6533
                    min = 625.6533
                    max = 625.6533
                   mean = 625.6533
                 median = 625.6533
                 stddev = 0
                   p999 = 625.6533
                    p99 = 625.6533
                    p98 = 625.6533
                    p95 = 625.6533
                    p75 = 625.6533
--------------------------------------------------------------
# TIMESTAMP: 639065151350902504
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036030712579402685
                samples = 1
                   last = 0.40009999999999996
             count.hist = 1
                    sum = 0.40009999999999996
                    min = 0.40009999999999996
                    max = 0.40009999999999996
                   mean = 0.40009999999999996
                 median = 0.40009999999999996
                 stddev = 0
                   p999 = 0.40009999999999996
                    p99 = 0.40009999999999996
                    p98 = 0.40009999999999996
                    p95 = 0.40009999999999996
                    p75 = 0.40009999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065151350902504
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017051065896231306
                samples = 1
                   last = 553.6353
             count.hist = 1
                    sum = 553.6353
                    min = 553.6353
                    max = 553.6353
                   mean = 553.6353
                 median = 553.6353
                 stddev = 0
                   p999 = 553.6353
                    p99 = 553.6353
                    p98 = 553.6353
                    p95 = 553.6353
                    p75 = 553.6353
--------------------------------------------------------------
