# TIMESTAMP: 639065149258595976
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149258595976
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149258595976
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 597.1379179592215
                samples = 1
                   last = 85.9234
             count.hist = 1
                    sum = 85.9234
                    min = 85.9234
                    max = 85.9234
                   mean = 85.9234
                 median = 85.9234
                 stddev = 0
                   p999 = 85.9234
                    p99 = 85.9234
                    p98 = 85.9234
                    p95 = 85.9234
                    p75 = 85.9234
--------------------------------------------------------------
# TIMESTAMP: 639065149258595976
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032518738923304556
                samples = 1
                   last = 0.5480999999999999
             count.hist = 1
                    sum = 0.5480999999999999
                    min = 0.5480999999999999
                    max = 0.5480999999999999
                   mean = 0.5480999999999999
                 median = 0.5480999999999999
                 stddev = 0
                   p999 = 0.5480999999999999
                    p99 = 0.5480999999999999
                    p98 = 0.5480999999999999
                    p95 = 0.5480999999999999
                    p75 = 0.5480999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149258595976
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020317976329557577
                samples = 1
                   last = 12.953899999999999
             count.hist = 1
                    sum = 12.953899999999999
                    min = 12.953899999999999
                    max = 12.953899999999999
                   mean = 12.953899999999999
                 median = 12.953899999999999
                 stddev = 0
                   p999 = 12.953899999999999
                    p99 = 12.953899999999999
                    p98 = 12.953899999999999
                    p95 = 12.953899999999999
                    p75 = 12.953899999999999
--------------------------------------------------------------
