# TIMESTAMP: 639065146369305356
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146369305356
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146369305356
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 43.52099975280072
                samples = 1
                   last = 1364.9879999999998
             count.hist = 1
                    sum = 1364.9879999999998
                    min = 1364.9879999999998
                    max = 1364.9879999999998
                   mean = 1364.9879999999998
                 median = 1364.9879999999998
                 stddev = 0
                   p999 = 1364.9879999999998
                    p99 = 1364.9879999999998
                    p98 = 1364.9879999999998
                    p95 = 1364.9879999999998
                    p75 = 1364.9879999999998
--------------------------------------------------------------
# TIMESTAMP: 639065146369305356
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03702058344439508
                samples = 1
                   last = 0.6665
             count.hist = 1
                    sum = 0.6665
                    min = 0.6665
                    max = 0.6665
                   mean = 0.6665
                 median = 0.6665
                 stddev = 0
                   p999 = 0.6665
                    p99 = 0.6665
                    p98 = 0.6665
                    p95 = 0.6665
                    p75 = 0.6665
--------------------------------------------------------------
# TIMESTAMP: 639065146369305356
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007537313849075541
                samples = 1
                   last = 1294.1814
             count.hist = 1
                    sum = 1294.1814
                    min = 1294.1814
                    max = 1294.1814
                   mean = 1294.1814
                 median = 1294.1814
                 stddev = 0
                   p999 = 1294.1814
                    p99 = 1294.1814
                    p98 = 1294.1814
                    p95 = 1294.1814
                    p75 = 1294.1814
--------------------------------------------------------------
