# TIMESTAMP: 639065150761990881
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150761990881
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150761990881
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 75.35290591574314
                samples = 1
                   last = 779.3342
             count.hist = 1
                    sum = 779.3342
                    min = 779.3342
                    max = 779.3342
                   mean = 779.3342
                 median = 779.3342
                 stddev = 0
                   p999 = 779.3342
                    p99 = 779.3342
                    p98 = 779.3342
                    p95 = 779.3342
                    p75 = 779.3342
--------------------------------------------------------------
# TIMESTAMP: 639065150761990881
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028274306007159057
                samples = 1
                   last = 0.3635
             count.hist = 1
                    sum = 0.3635
                    min = 0.3635
                    max = 0.3635
                   mean = 0.3635
                 median = 0.3635
                 stddev = 0
                   p999 = 0.3635
                    p99 = 0.3635
                    p98 = 0.3635
                    p95 = 0.3635
                    p75 = 0.3635
--------------------------------------------------------------
# TIMESTAMP: 639065150761990881
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013344457272916035
                samples = 1
                   last = 705.6246
             count.hist = 1
                    sum = 705.6246
                    min = 705.6246
                    max = 705.6246
                   mean = 705.6246
                 median = 705.6246
                 stddev = 0
                   p999 = 705.6246
                    p99 = 705.6246
                    p98 = 705.6246
                    p95 = 705.6246
                    p75 = 705.6246
--------------------------------------------------------------
