# TIMESTAMP: 639065149287754899
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149287754899
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149287754899
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 56.370352464084334
                samples = 1
                   last = 1048.5936
             count.hist = 1
                    sum = 1048.5936
                    min = 1048.5936
                    max = 1048.5936
                   mean = 1048.5936
                 median = 1048.5936
                 stddev = 0
                   p999 = 1048.5936
                    p99 = 1048.5936
                    p98 = 1048.5936
                    p95 = 1048.5936
                    p75 = 1048.5936
--------------------------------------------------------------
# TIMESTAMP: 639065149287754899
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03169351107054342
                samples = 1
                   last = 0.6387999999999999
             count.hist = 1
                    sum = 0.6387999999999999
                    min = 0.6387999999999999
                    max = 0.6387999999999999
                   mean = 0.6387999999999999
                 median = 0.6387999999999999
                 stddev = 0
                   p999 = 0.6387999999999999
                    p99 = 0.6387999999999999
                    p98 = 0.6387999999999999
                    p95 = 0.6387999999999999
                    p75 = 0.6387999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149287754899
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000989866440290811
                samples = 1
                   last = 973.5019
             count.hist = 1
                    sum = 973.5019
                    min = 973.5019
                    max = 973.5019
                   mean = 973.5019
                 median = 973.5019
                 stddev = 0
                   p999 = 973.5019
                    p99 = 973.5019
                    p98 = 973.5019
                    p95 = 973.5019
                    p75 = 973.5019
--------------------------------------------------------------
