# TIMESTAMP: 639065149079892163
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149079892163
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149079892163
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 97.00868858319296
                samples = 1
                   last = 603.2280999999999
             count.hist = 1
                    sum = 603.2280999999999
                    min = 603.2280999999999
                    max = 603.2280999999999
                   mean = 603.2280999999999
                 median = 603.2280999999999
                 stddev = 0
                   p999 = 603.2280999999999
                    p99 = 603.2280999999999
                    p98 = 603.2280999999999
                    p95 = 603.2280999999999
                    p75 = 603.2280999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149079892163
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03110439256231765
                samples = 1
                   last = 0.7322
             count.hist = 1
                    sum = 0.7322
                    min = 0.7322
                    max = 0.7322
                   mean = 0.7322
                 median = 0.7322
                 stddev = 0
                   p999 = 0.7322
                    p99 = 0.7322
                    p98 = 0.7322
                    p95 = 0.7322
                    p75 = 0.7322
--------------------------------------------------------------
# TIMESTAMP: 639065149079892163
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017626490782491043
                samples = 1
                   last = 527.1034
             count.hist = 1
                    sum = 527.1034
                    min = 527.1034
                    max = 527.1034
                   mean = 527.1034
                 median = 527.1034
                 stddev = 0
                   p999 = 527.1034
                    p99 = 527.1034
                    p98 = 527.1034
                    p95 = 527.1034
                    p75 = 527.1034
--------------------------------------------------------------
