# TIMESTAMP: 639065147286062682
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147286062682
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147286062682
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 140.29321750101772
                samples = 1
                   last = 411.47549999999995
             count.hist = 1
                    sum = 411.47549999999995
                    min = 411.47549999999995
                    max = 411.47549999999995
                   mean = 411.47549999999995
                 median = 411.47549999999995
                 stddev = 0
                   p999 = 411.47549999999995
                    p99 = 411.47549999999995
                    p98 = 411.47549999999995
                    p95 = 411.47549999999995
                    p75 = 411.47549999999995
--------------------------------------------------------------
# TIMESTAMP: 639065147286062682
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032338284324663444
                samples = 1
                   last = 0.4657
             count.hist = 1
                    sum = 0.4657
                    min = 0.4657
                    max = 0.4657
                   mean = 0.4657
                 median = 0.4657
                 stddev = 0
                   p999 = 0.4657
                    p99 = 0.4657
                    p98 = 0.4657
                    p95 = 0.4657
                    p75 = 0.4657
--------------------------------------------------------------
# TIMESTAMP: 639065147286062682
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026908795597290498
                samples = 1
                   last = 334.80539999999996
             count.hist = 1
                    sum = 334.80539999999996
                    min = 334.80539999999996
                    max = 334.80539999999996
                   mean = 334.80539999999996
                 median = 334.80539999999996
                 stddev = 0
                   p999 = 334.80539999999996
                    p99 = 334.80539999999996
                    p98 = 334.80539999999996
                    p95 = 334.80539999999996
                    p75 = 334.80539999999996
--------------------------------------------------------------
