# TIMESTAMP: 639065148476997086
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148476997086
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148476997086
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 73.55191901247231
                samples = 1
                   last = 801.8349
             count.hist = 1
                    sum = 801.8349
                    min = 801.8349
                    max = 801.8349
                   mean = 801.8349
                 median = 801.8349
                 stddev = 0
                   p999 = 801.8349
                    p99 = 801.8349
                    p98 = 801.8349
                    p95 = 801.8349
                    p75 = 801.8349
--------------------------------------------------------------
# TIMESTAMP: 639065148476997086
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03598196583872163
                samples = 1
                   last = 0.41269999999999996
             count.hist = 1
                    sum = 0.41269999999999996
                    min = 0.41269999999999996
                    max = 0.41269999999999996
                   mean = 0.41269999999999996
                 median = 0.41269999999999996
                 stddev = 0
                   p999 = 0.41269999999999996
                    p99 = 0.41269999999999996
                    p98 = 0.41269999999999996
                    p95 = 0.41269999999999996
                    p75 = 0.41269999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065148476997086
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013081382419563889
                samples = 1
                   last = 731.0047999999999
             count.hist = 1
                    sum = 731.0047999999999
                    min = 731.0047999999999
                    max = 731.0047999999999
                   mean = 731.0047999999999
                 median = 731.0047999999999
                 stddev = 0
                   p999 = 731.0047999999999
                    p99 = 731.0047999999999
                    p98 = 731.0047999999999
                    p95 = 731.0047999999999
                    p75 = 731.0047999999999
--------------------------------------------------------------
