# TIMESTAMP: 639065151012570575
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151012570575
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151012570575
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 132.25437277041172
                samples = 1
                   last = 437.97839999999997
             count.hist = 1
                    sum = 437.97839999999997
                    min = 437.97839999999997
                    max = 437.97839999999997
                   mean = 437.97839999999997
                 median = 437.97839999999997
                 stddev = 0
                   p999 = 437.97839999999997
                    p99 = 437.97839999999997
                    p98 = 437.97839999999997
                    p95 = 437.97839999999997
                    p75 = 437.97839999999997
--------------------------------------------------------------
# TIMESTAMP: 639065151012570575
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03213326306859809
                samples = 1
                   last = 0.5554
             count.hist = 1
                    sum = 0.5554
                    min = 0.5554
                    max = 0.5554
                   mean = 0.5554
                 median = 0.5554
                 stddev = 0
                   p999 = 0.5554
                    p99 = 0.5554
                    p98 = 0.5554
                    p95 = 0.5554
                    p75 = 0.5554
--------------------------------------------------------------
# TIMESTAMP: 639065151012570575
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025346929764418027
                samples = 1
                   last = 357.74809999999997
             count.hist = 1
                    sum = 357.74809999999997
                    min = 357.74809999999997
                    max = 357.74809999999997
                   mean = 357.74809999999997
                 median = 357.74809999999997
                 stddev = 0
                   p999 = 357.74809999999997
                    p99 = 357.74809999999997
                    p98 = 357.74809999999997
                    p95 = 357.74809999999997
                    p75 = 357.74809999999997
--------------------------------------------------------------
