# TIMESTAMP: 639065151710067322
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151710067322
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151710067322
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 46.871920368357046
                samples = 1
                   last = 1265.9968
             count.hist = 1
                    sum = 1265.9968
                    min = 1265.9968
                    max = 1265.9968
                   mean = 1265.9968
                 median = 1265.9968
                 stddev = 0
                   p999 = 1265.9968
                    p99 = 1265.9968
                    p98 = 1265.9968
                    p95 = 1265.9968
                    p75 = 1265.9968
--------------------------------------------------------------
# TIMESTAMP: 639065151710067322
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03610095270414186
                samples = 1
                   last = 0.4613
             count.hist = 1
                    sum = 0.4613
                    min = 0.4613
                    max = 0.4613
                   mean = 0.4613
                 median = 0.4613
                 stddev = 0
                   p999 = 0.4613
                    p99 = 0.4613
                    p98 = 0.4613
                    p95 = 0.4613
                    p75 = 0.4613
--------------------------------------------------------------
# TIMESTAMP: 639065151710067322
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008112539089255534
                samples = 1
                   last = 1198.1313
             count.hist = 1
                    sum = 1198.1313
                    min = 1198.1313
                    max = 1198.1313
                   mean = 1198.1313
                 median = 1198.1313
                 stddev = 0
                   p999 = 1198.1313
                    p99 = 1198.1313
                    p98 = 1198.1313
                    p95 = 1198.1313
                    p75 = 1198.1313
--------------------------------------------------------------
