# TIMESTAMP: 639065286935473186
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286935473186
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286935473186
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 180.187214515882
                samples = 1
                   last = 316.17019999999997
             count.hist = 1
                    sum = 316.17019999999997
                    min = 316.17019999999997
                    max = 316.17019999999997
                   mean = 316.17019999999997
                 median = 316.17019999999997
                 stddev = 0
                   p999 = 316.17019999999997
                    p99 = 316.17019999999997
                    p98 = 316.17019999999997
                    p95 = 316.17019999999997
                    p75 = 316.17019999999997
--------------------------------------------------------------
# TIMESTAMP: 639065286935473186
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003485971231673814
                samples = 1
                   last = 250.4588
             count.hist = 1
                    sum = 250.4588
                    min = 250.4588
                    max = 250.4588
                   mean = 250.4588
                 median = 250.4588
                 stddev = 0
                   p999 = 250.4588
                    p99 = 250.4588
                    p98 = 250.4588
                    p95 = 250.4588
                    p75 = 250.4588
--------------------------------------------------------------
