# TIMESTAMP: 639065286332124969
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286332124969
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286332124969
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 62.69789676770398
                samples = 1
                   last = 939.9925
             count.hist = 1
                    sum = 939.9925
                    min = 939.9925
                    max = 939.9925
                   mean = 939.9925
                 median = 939.9925
                 stddev = 0
                   p999 = 939.9925
                    p99 = 939.9925
                    p98 = 939.9925
                    p95 = 939.9925
                    p75 = 939.9925
--------------------------------------------------------------
# TIMESTAMP: 639065286332124969
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001119739450066843
                samples = 1
                   last = 858.6001
             count.hist = 1
                    sum = 858.6001
                    min = 858.6001
                    max = 858.6001
                   mean = 858.6001
                 median = 858.6001
                 stddev = 0
                   p999 = 858.6001
                    p99 = 858.6001
                    p98 = 858.6001
                    p95 = 858.6001
                    p75 = 858.6001
--------------------------------------------------------------
