# TIMESTAMP: 639065178891492299
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178891492299
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178891492299
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 407.00289175554593
                samples = 1
                   last = 132.5958
             count.hist = 1
                    sum = 132.5958
                    min = 132.5958
                    max = 132.5958
                   mean = 132.5958
                 median = 132.5958
                 stddev = 0
                   p999 = 132.5958
                    p99 = 132.5958
                    p98 = 132.5958
                    p95 = 132.5958
                    p75 = 132.5958
--------------------------------------------------------------
# TIMESTAMP: 639065178891492299
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010415798683443047
                samples = 1
                   last = 64.7577
             count.hist = 1
                    sum = 64.7577
                    min = 64.7577
                    max = 64.7577
                   mean = 64.7577
                 median = 64.7577
                 stddev = 0
                   p999 = 64.7577
                    p99 = 64.7577
                    p98 = 64.7577
                    p95 = 64.7577
                    p75 = 64.7577
--------------------------------------------------------------
