# TIMESTAMP: 639065283265309675
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283265309675
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283265309675
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 466.4168227219619
                samples = 1
                   last = 112.8912
             count.hist = 1
                    sum = 112.8912
                    min = 112.8912
                    max = 112.8912
                   mean = 112.8912
                 median = 112.8912
                 stddev = 0
                   p999 = 112.8912
                    p99 = 112.8912
                    p98 = 112.8912
                    p95 = 112.8912
                    p75 = 112.8912
--------------------------------------------------------------
# TIMESTAMP: 639065283265309675
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013253757771672215
                samples = 1
                   last = 40.369299999999996
             count.hist = 1
                    sum = 40.369299999999996
                    min = 40.369299999999996
                    max = 40.369299999999996
                   mean = 40.369299999999996
                 median = 40.369299999999996
                 stddev = 0
                   p999 = 40.369299999999996
                    p99 = 40.369299999999996
                    p98 = 40.369299999999996
                    p95 = 40.369299999999996
                    p75 = 40.369299999999996
--------------------------------------------------------------
