# TIMESTAMP: 639065504248744694
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065504248744694
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065504248744694
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 119.37963180536025
                samples = 1
                   last = 489.3415
             count.hist = 1
                    sum = 489.3415
                    min = 489.3415
                    max = 489.3415
                   mean = 489.3415
                 median = 489.3415
                 stddev = 0
                   p999 = 489.3415
                    p99 = 489.3415
                    p98 = 489.3415
                    p95 = 489.3415
                    p75 = 489.3415
--------------------------------------------------------------
# TIMESTAMP: 639065504248744694
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021925958668690872
                samples = 1
                   last = 425.9848
             count.hist = 1
                    sum = 425.9848
                    min = 425.9848
                    max = 425.9848
                   mean = 425.9848
                 median = 425.9848
                 stddev = 0
                   p999 = 425.9848
                    p99 = 425.9848
                    p98 = 425.9848
                    p95 = 425.9848
                    p75 = 425.9848
--------------------------------------------------------------
