# TIMESTAMP: 639065384302233096
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384302233096
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384302233096
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 98.38342908227283
                samples = 1
                   last = 596.1741999999999
             count.hist = 1
                    sum = 596.1741999999999
                    min = 596.1741999999999
                    max = 596.1741999999999
                   mean = 596.1741999999999
                 median = 596.1741999999999
                 stddev = 0
                   p999 = 596.1741999999999
                    p99 = 596.1741999999999
                    p98 = 596.1741999999999
                    p95 = 596.1741999999999
                    p75 = 596.1741999999999
--------------------------------------------------------------
# TIMESTAMP: 639065384302233096
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018534585258072785
                samples = 1
                   last = 511.53819999999996
             count.hist = 1
                    sum = 511.53819999999996
                    min = 511.53819999999996
                    max = 511.53819999999996
                   mean = 511.53819999999996
                 median = 511.53819999999996
                 stddev = 0
                   p999 = 511.53819999999996
                    p99 = 511.53819999999996
                    p98 = 511.53819999999996
                    p95 = 511.53819999999996
                    p75 = 511.53819999999996
--------------------------------------------------------------
