# TIMESTAMP: 639065383830953453
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383830953453
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383830953453
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 608.5093953850646
                samples = 1
                   last = 85.2629
             count.hist = 1
                    sum = 85.2629
                    min = 85.2629
                    max = 85.2629
                   mean = 85.2629
                 median = 85.2629
                 stddev = 0
                   p999 = 85.2629
                    p99 = 85.2629
                    p98 = 85.2629
                    p95 = 85.2629
                    p75 = 85.2629
--------------------------------------------------------------
# TIMESTAMP: 639065383830953453
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02307390572002123
                samples = 1
                   last = 14.3661
             count.hist = 1
                    sum = 14.3661
                    min = 14.3661
                    max = 14.3661
                   mean = 14.3661
                 median = 14.3661
                 stddev = 0
                   p999 = 14.3661
                    p99 = 14.3661
                    p98 = 14.3661
                    p95 = 14.3661
                    p75 = 14.3661
--------------------------------------------------------------
