# TIMESTAMP: 639065504304260801
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065504304260801
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065504304260801
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 190.6326302696022
                samples = 1
                   last = 301.52279999999996
             count.hist = 1
                    sum = 301.52279999999996
                    min = 301.52279999999996
                    max = 301.52279999999996
                   mean = 301.52279999999996
                 median = 301.52279999999996
                 stddev = 0
                   p999 = 301.52279999999996
                    p99 = 301.52279999999996
                    p98 = 301.52279999999996
                    p95 = 301.52279999999996
                    p75 = 301.52279999999996
--------------------------------------------------------------
# TIMESTAMP: 639065504304260801
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036814635732064557
                samples = 1
                   last = 243.9287
             count.hist = 1
                    sum = 243.9287
                    min = 243.9287
                    max = 243.9287
                   mean = 243.9287
                 median = 243.9287
                 stddev = 0
                   p999 = 243.9287
                    p99 = 243.9287
                    p98 = 243.9287
                    p95 = 243.9287
                    p75 = 243.9287
--------------------------------------------------------------
