# TIMESTAMP: 639065160147786042
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065160147786042
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065160147786042
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 185.79101297905052
                samples = 1
                   last = 307.858
             count.hist = 1
                    sum = 307.858
                    min = 307.858
                    max = 307.858
                   mean = 307.858
                 median = 307.858
                 stddev = 0
                   p999 = 307.858
                    p99 = 307.858
                    p98 = 307.858
                    p95 = 307.858
                    p75 = 307.858
--------------------------------------------------------------
# TIMESTAMP: 639065160147786042
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036784071614173342
                samples = 1
                   last = 237.75629999999998
             count.hist = 1
                    sum = 237.75629999999998
                    min = 237.75629999999998
                    max = 237.75629999999998
                   mean = 237.75629999999998
                 median = 237.75629999999998
                 stddev = 0
                   p999 = 237.75629999999998
                    p99 = 237.75629999999998
                    p98 = 237.75629999999998
                    p95 = 237.75629999999998
                    p75 = 237.75629999999998
--------------------------------------------------------------
