# TIMESTAMP: 639065043364521450
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043364521450
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043364521450
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.65467506576428
                samples = 1
                   last = 254.9784
             count.hist = 1
                    sum = 254.9784
                    min = 254.9784
                    max = 254.9784
                   mean = 254.9784
                 median = 254.9784
                 stddev = 0
                   p999 = 254.9784
                    p99 = 254.9784
                    p98 = 254.9784
                    p95 = 254.9784
                    p75 = 254.9784
--------------------------------------------------------------
# TIMESTAMP: 639065043364521450
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03277753558820926
                samples = 1
                   last = 0.8873
             count.hist = 1
                    sum = 0.8873
                    min = 0.8873
                    max = 0.8873
                   mean = 0.8873
                 median = 0.8873
                 stddev = 0
                   p999 = 0.8873
                    p99 = 0.8873
                    p98 = 0.8873
                    p95 = 0.8873
                    p75 = 0.8873
--------------------------------------------------------------
# TIMESTAMP: 639065043364521450
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004985343091311544
                samples = 1
                   last = 164.71259999999998
             count.hist = 1
                    sum = 164.71259999999998
                    min = 164.71259999999998
                    max = 164.71259999999998
                   mean = 164.71259999999998
                 median = 164.71259999999998
                 stddev = 0
                   p999 = 164.71259999999998
                    p99 = 164.71259999999998
                    p98 = 164.71259999999998
                    p95 = 164.71259999999998
                    p75 = 164.71259999999998
--------------------------------------------------------------
