# TIMESTAMP: 639065043755186065
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043755186065
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043755186065
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.67997315823325
                samples = 1
                   last = 313.1698
             count.hist = 1
                    sum = 313.1698
                    min = 313.1698
                    max = 313.1698
                   mean = 313.1698
                 median = 313.1698
                 stddev = 0
                   p999 = 313.1698
                    p99 = 313.1698
                    p98 = 313.1698
                    p95 = 313.1698
                    p75 = 313.1698
--------------------------------------------------------------
# TIMESTAMP: 639065043755186065
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03771435898789746
                samples = 1
                   last = 0.6939
             count.hist = 1
                    sum = 0.6939
                    min = 0.6939
                    max = 0.6939
                   mean = 0.6939
                 median = 0.6939
                 stddev = 0
                   p999 = 0.6939
                    p99 = 0.6939
                    p98 = 0.6939
                    p95 = 0.6939
                    p75 = 0.6939
--------------------------------------------------------------
# TIMESTAMP: 639065043755186065
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036107835328050516
                samples = 1
                   last = 245.7903
             count.hist = 1
                    sum = 245.7903
                    min = 245.7903
                    max = 245.7903
                   mean = 245.7903
                 median = 245.7903
                 stddev = 0
                   p999 = 245.7903
                    p99 = 245.7903
                    p98 = 245.7903
                    p95 = 245.7903
                    p75 = 245.7903
--------------------------------------------------------------
