# TIMESTAMP: 639065043378347420
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043378347420
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043378347420
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 180.91617761506043
                samples = 1
                   last = 317.82349999999997
             count.hist = 1
                    sum = 317.82349999999997
                    min = 317.82349999999997
                    max = 317.82349999999997
                   mean = 317.82349999999997
                 median = 317.82349999999997
                 stddev = 0
                   p999 = 317.82349999999997
                    p99 = 317.82349999999997
                    p98 = 317.82349999999997
                    p95 = 317.82349999999997
                    p75 = 317.82349999999997
--------------------------------------------------------------
# TIMESTAMP: 639065043378347420
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03736236638283722
                samples = 1
                   last = 0.6437999999999999
             count.hist = 1
                    sum = 0.6437999999999999
                    min = 0.6437999999999999
                    max = 0.6437999999999999
                   mean = 0.6437999999999999
                 median = 0.6437999999999999
                 stddev = 0
                   p999 = 0.6437999999999999
                    p99 = 0.6437999999999999
                    p98 = 0.6437999999999999
                    p95 = 0.6437999999999999
                    p75 = 0.6437999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065043378347420
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035446060312180542
                samples = 1
                   last = 249.8483
             count.hist = 1
                    sum = 249.8483
                    min = 249.8483
                    max = 249.8483
                   mean = 249.8483
                 median = 249.8483
                 stddev = 0
                   p999 = 249.8483
                    p99 = 249.8483
                    p98 = 249.8483
                    p95 = 249.8483
                    p75 = 249.8483
--------------------------------------------------------------
