# TIMESTAMP: 639065043188616477
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043188616477
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043188616477
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.66310475241886
                samples = 1
                   last = 236.5322
             count.hist = 1
                    sum = 236.5322
                    min = 236.5322
                    max = 236.5322
                   mean = 236.5322
                 median = 236.5322
                 stddev = 0
                   p999 = 236.5322
                    p99 = 236.5322
                    p98 = 236.5322
                    p95 = 236.5322
                    p75 = 236.5322
--------------------------------------------------------------
# TIMESTAMP: 639065043188616477
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031168960702174345
                samples = 1
                   last = 1.2025
             count.hist = 1
                    sum = 1.2025
                    min = 1.2025
                    max = 1.2025
                   mean = 1.2025
                 median = 1.2025
                 stddev = 0
                   p999 = 1.2025
                    p99 = 1.2025
                    p98 = 1.2025
                    p95 = 1.2025
                    p75 = 1.2025
--------------------------------------------------------------
# TIMESTAMP: 639065043188616477
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004977615662366339
                samples = 1
                   last = 162.24179999999998
             count.hist = 1
                    sum = 162.24179999999998
                    min = 162.24179999999998
                    max = 162.24179999999998
                   mean = 162.24179999999998
                 median = 162.24179999999998
                 stddev = 0
                   p999 = 162.24179999999998
                    p99 = 162.24179999999998
                    p98 = 162.24179999999998
                    p95 = 162.24179999999998
                    p75 = 162.24179999999998
--------------------------------------------------------------
