# TIMESTAMP: 639065043392677082
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043392677082
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043392677082
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.7860278306455
                samples = 1
                   last = 332.6098
             count.hist = 1
                    sum = 332.6098
                    min = 332.6098
                    max = 332.6098
                   mean = 332.6098
                 median = 332.6098
                 stddev = 0
                   p999 = 332.6098
                    p99 = 332.6098
                    p98 = 332.6098
                    p95 = 332.6098
                    p75 = 332.6098
--------------------------------------------------------------
# TIMESTAMP: 639065043392677082
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034725477735759944
                samples = 1
                   last = 0.6968
             count.hist = 1
                    sum = 0.6968
                    min = 0.6968
                    max = 0.6968
                   mean = 0.6968
                 median = 0.6968
                 stddev = 0
                   p999 = 0.6968
                    p99 = 0.6968
                    p98 = 0.6968
                    p95 = 0.6968
                    p75 = 0.6968
--------------------------------------------------------------
# TIMESTAMP: 639065043392677082
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033841016259254673
                samples = 1
                   last = 261.71119999999996
             count.hist = 1
                    sum = 261.71119999999996
                    min = 261.71119999999996
                    max = 261.71119999999996
                   mean = 261.71119999999996
                 median = 261.71119999999996
                 stddev = 0
                   p999 = 261.71119999999996
                    p99 = 261.71119999999996
                    p98 = 261.71119999999996
                    p95 = 261.71119999999996
                    p75 = 261.71119999999996
--------------------------------------------------------------
