# TIMESTAMP: 639065043556816320
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043556816320
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043556816320
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 189.35006851316646
                samples = 1
                   last = 302.8152
             count.hist = 1
                    sum = 302.8152
                    min = 302.8152
                    max = 302.8152
                   mean = 302.8152
                 median = 302.8152
                 stddev = 0
                   p999 = 302.8152
                    p99 = 302.8152
                    p98 = 302.8152
                    p95 = 302.8152
                    p75 = 302.8152
--------------------------------------------------------------
# TIMESTAMP: 639065043556816320
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03741856784173443
                samples = 1
                   last = 0.474
             count.hist = 1
                    sum = 0.474
                    min = 0.474
                    max = 0.474
                   mean = 0.474
                 median = 0.474
                 stddev = 0
                   p999 = 0.474
                    p99 = 0.474
                    p98 = 0.474
                    p95 = 0.474
                    p75 = 0.474
--------------------------------------------------------------
# TIMESTAMP: 639065043556816320
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003887028945538449
                samples = 1
                   last = 224.59269999999998
             count.hist = 1
                    sum = 224.59269999999998
                    min = 224.59269999999998
                    max = 224.59269999999998
                   mean = 224.59269999999998
                 median = 224.59269999999998
                 stddev = 0
                   p999 = 224.59269999999998
                    p99 = 224.59269999999998
                    p98 = 224.59269999999998
                    p95 = 224.59269999999998
                    p75 = 224.59269999999998
--------------------------------------------------------------
