# TIMESTAMP: 639065043879699500
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043879699500
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043879699500
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 124.44252342060142
                samples = 1
                   last = 466.25379999999996
             count.hist = 1
                    sum = 466.25379999999996
                    min = 466.25379999999996
                    max = 466.25379999999996
                   mean = 466.25379999999996
                 median = 466.25379999999996
                 stddev = 0
                   p999 = 466.25379999999996
                    p99 = 466.25379999999996
                    p98 = 466.25379999999996
                    p95 = 466.25379999999996
                    p75 = 466.25379999999996
--------------------------------------------------------------
# TIMESTAMP: 639065043879699500
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01998373324114171
                samples = 1
                   last = 13.769499999999999
             count.hist = 1
                    sum = 13.769499999999999
                    min = 13.769499999999999
                    max = 13.769499999999999
                   mean = 13.769499999999999
                 median = 13.769499999999999
                 stddev = 0
                   p999 = 13.769499999999999
                    p99 = 13.769499999999999
                    p98 = 13.769499999999999
                    p95 = 13.769499999999999
                    p75 = 13.769499999999999
--------------------------------------------------------------
# TIMESTAMP: 639065043879699500
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023189255397647033
                samples = 1
                   last = 376.54229999999995
             count.hist = 1
                    sum = 376.54229999999995
                    min = 376.54229999999995
                    max = 376.54229999999995
                   mean = 376.54229999999995
                 median = 376.54229999999995
                 stddev = 0
                   p999 = 376.54229999999995
                    p99 = 376.54229999999995
                    p98 = 376.54229999999995
                    p95 = 376.54229999999995
                    p75 = 376.54229999999995
--------------------------------------------------------------
