# TIMESTAMP: 639065043918674719
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043918674719
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043918674719
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 196.5983247201423
                samples = 1
                   last = 291.707
             count.hist = 1
                    sum = 291.707
                    min = 291.707
                    max = 291.707
                   mean = 291.707
                 median = 291.707
                 stddev = 0
                   p999 = 291.707
                    p99 = 291.707
                    p98 = 291.707
                    p95 = 291.707
                    p75 = 291.707
--------------------------------------------------------------
# TIMESTAMP: 639065043918674719
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0358200828876718
                samples = 1
                   last = 0.5984999999999999
             count.hist = 1
                    sum = 0.5984999999999999
                    min = 0.5984999999999999
                    max = 0.5984999999999999
                   mean = 0.5984999999999999
                 median = 0.5984999999999999
                 stddev = 0
                   p999 = 0.5984999999999999
                    p99 = 0.5984999999999999
                    p98 = 0.5984999999999999
                    p95 = 0.5984999999999999
                    p75 = 0.5984999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065043918674719
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0039056427945967777
                samples = 1
                   last = 222.9697
             count.hist = 1
                    sum = 222.9697
                    min = 222.9697
                    max = 222.9697
                   mean = 222.9697
                 median = 222.9697
                 stddev = 0
                   p999 = 222.9697
                    p99 = 222.9697
                    p98 = 222.9697
                    p95 = 222.9697
                    p75 = 222.9697
--------------------------------------------------------------
