# TIMESTAMP: 639065043893725603
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043893725603
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043893725603
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 189.5393246713862
                samples = 1
                   last = 302.4448
             count.hist = 1
                    sum = 302.4448
                    min = 302.4448
                    max = 302.4448
                   mean = 302.4448
                 median = 302.4448
                 stddev = 0
                   p999 = 302.4448
                    p99 = 302.4448
                    p98 = 302.4448
                    p95 = 302.4448
                    p75 = 302.4448
--------------------------------------------------------------
# TIMESTAMP: 639065043893725603
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035025165581470286
                samples = 1
                   last = 1.4562
             count.hist = 1
                    sum = 1.4562
                    min = 1.4562
                    max = 1.4562
                   mean = 1.4562
                 median = 1.4562
                 stddev = 0
                   p999 = 1.4562
                    p99 = 1.4562
                    p98 = 1.4562
                    p95 = 1.4562
                    p75 = 1.4562
--------------------------------------------------------------
# TIMESTAMP: 639065043893725603
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037389956683735186
                samples = 1
                   last = 233.37879999999998
             count.hist = 1
                    sum = 233.37879999999998
                    min = 233.37879999999998
                    max = 233.37879999999998
                   mean = 233.37879999999998
                 median = 233.37879999999998
                 stddev = 0
                   p999 = 233.37879999999998
                    p99 = 233.37879999999998
                    p98 = 233.37879999999998
                    p95 = 233.37879999999998
                    p75 = 233.37879999999998
--------------------------------------------------------------
