# TIMESTAMP: 639065043570275428
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043570275428
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043570275428
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 176.34538301335465
                samples = 1
                   last = 325.48949999999996
             count.hist = 1
                    sum = 325.48949999999996
                    min = 325.48949999999996
                    max = 325.48949999999996
                   mean = 325.48949999999996
                 median = 325.48949999999996
                 stddev = 0
                   p999 = 325.48949999999996
                    p99 = 325.48949999999996
                    p98 = 325.48949999999996
                    p95 = 325.48949999999996
                    p75 = 325.48949999999996
--------------------------------------------------------------
# TIMESTAMP: 639065043570275428
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036898054365593305
                samples = 1
                   last = 0.6988
             count.hist = 1
                    sum = 0.6988
                    min = 0.6988
                    max = 0.6988
                   mean = 0.6988
                 median = 0.6988
                 stddev = 0
                   p999 = 0.6988
                    p99 = 0.6988
                    p98 = 0.6988
                    p95 = 0.6988
                    p75 = 0.6988
--------------------------------------------------------------
# TIMESTAMP: 639065043570275428
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036208466625751103
                samples = 1
                   last = 242.92489999999998
             count.hist = 1
                    sum = 242.92489999999998
                    min = 242.92489999999998
                    max = 242.92489999999998
                   mean = 242.92489999999998
                 median = 242.92489999999998
                 stddev = 0
                   p999 = 242.92489999999998
                    p99 = 242.92489999999998
                    p98 = 242.92489999999998
                    p95 = 242.92489999999998
                    p75 = 242.92489999999998
--------------------------------------------------------------
