# TIMESTAMP: 639065043741222243
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043741222243
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043741222243
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 166.11369264094193
                samples = 1
                   last = 345.6262
             count.hist = 1
                    sum = 345.6262
                    min = 345.6262
                    max = 345.6262
                   mean = 345.6262
                 median = 345.6262
                 stddev = 0
                   p999 = 345.6262
                    p99 = 345.6262
                    p98 = 345.6262
                    p95 = 345.6262
                    p75 = 345.6262
--------------------------------------------------------------
# TIMESTAMP: 639065043741222243
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03409164516052052
                samples = 1
                   last = 0.8059999999999999
             count.hist = 1
                    sum = 0.8059999999999999
                    min = 0.8059999999999999
                    max = 0.8059999999999999
                   mean = 0.8059999999999999
                 median = 0.8059999999999999
                 stddev = 0
                   p999 = 0.8059999999999999
                    p99 = 0.8059999999999999
                    p98 = 0.8059999999999999
                    p95 = 0.8059999999999999
                    p75 = 0.8059999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065043741222243
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003327563338504367
                samples = 1
                   last = 265.66429999999997
             count.hist = 1
                    sum = 265.66429999999997
                    min = 265.66429999999997
                    max = 265.66429999999997
                   mean = 265.66429999999997
                 median = 265.66429999999997
                 stddev = 0
                   p999 = 265.66429999999997
                    p99 = 265.66429999999997
                    p98 = 265.66429999999997
                    p95 = 265.66429999999997
                    p75 = 265.66429999999997
--------------------------------------------------------------
