# TIMESTAMP: 639065043725700413
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043725700413
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043725700413
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 198.52476248993727
                samples = 1
                   last = 284.8462
             count.hist = 1
                    sum = 284.8462
                    min = 284.8462
                    max = 284.8462
                   mean = 284.8462
                 median = 284.8462
                 stddev = 0
                   p999 = 284.8462
                    p99 = 284.8462
                    p98 = 284.8462
                    p95 = 284.8462
                    p75 = 284.8462
--------------------------------------------------------------
# TIMESTAMP: 639065043725700413
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030511060259344015
                samples = 1
                   last = 0.8775
             count.hist = 1
                    sum = 0.8775
                    min = 0.8775
                    max = 0.8775
                   mean = 0.8775
                 median = 0.8775
                 stddev = 0
                   p999 = 0.8775
                    p99 = 0.8775
                    p98 = 0.8775
                    p95 = 0.8775
                    p75 = 0.8775
--------------------------------------------------------------
# TIMESTAMP: 639065043725700413
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0041210500765279
                samples = 1
                   last = 203.5528
             count.hist = 1
                    sum = 203.5528
                    min = 203.5528
                    max = 203.5528
                   mean = 203.5528
                 median = 203.5528
                 stddev = 0
                   p999 = 203.5528
                    p99 = 203.5528
                    p98 = 203.5528
                    p95 = 203.5528
                    p75 = 203.5528
--------------------------------------------------------------
