# TIMESTAMP: 639065043697279225
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043697279225
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043697279225
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 106.44905640895173
                samples = 1
                   last = 547.1673999999999
             count.hist = 1
                    sum = 547.1673999999999
                    min = 547.1673999999999
                    max = 547.1673999999999
                   mean = 547.1673999999999
                 median = 547.1673999999999
                 stddev = 0
                   p999 = 547.1673999999999
                    p99 = 547.1673999999999
                    p98 = 547.1673999999999
                    p95 = 547.1673999999999
                    p75 = 547.1673999999999
--------------------------------------------------------------
# TIMESTAMP: 639065043697279225
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019991123940970208
                samples = 1
                   last = 18.775299999999998
             count.hist = 1
                    sum = 18.775299999999998
                    min = 18.775299999999998
                    max = 18.775299999999998
                   mean = 18.775299999999998
                 median = 18.775299999999998
                 stddev = 0
                   p999 = 18.775299999999998
                    p99 = 18.775299999999998
                    p98 = 18.775299999999998
                    p95 = 18.775299999999998
                    p75 = 18.775299999999998
--------------------------------------------------------------
# TIMESTAMP: 639065043697279225
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001995086899002516
                samples = 1
                   last = 441.5782
             count.hist = 1
                    sum = 441.5782
                    min = 441.5782
                    max = 441.5782
                   mean = 441.5782
                 median = 441.5782
                 stddev = 0
                   p999 = 441.5782
                    p99 = 441.5782
                    p98 = 441.5782
                    p95 = 441.5782
                    p75 = 441.5782
--------------------------------------------------------------
