# TIMESTAMP: 639065043712848205
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043712848205
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043712848205
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 156.20594504206235
                samples = 1
                   last = 368.4446
             count.hist = 1
                    sum = 368.4446
                    min = 368.4446
                    max = 368.4446
                   mean = 368.4446
                 median = 368.4446
                 stddev = 0
                   p999 = 368.4446
                    p99 = 368.4446
                    p98 = 368.4446
                    p95 = 368.4446
                    p75 = 368.4446
--------------------------------------------------------------
# TIMESTAMP: 639065043712848205
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030707815138952866
                samples = 1
                   last = 1.8846999999999998
             count.hist = 1
                    sum = 1.8846999999999998
                    min = 1.8846999999999998
                    max = 1.8846999999999998
                   mean = 1.8846999999999998
                 median = 1.8846999999999998
                 stddev = 0
                   p999 = 1.8846999999999998
                    p99 = 1.8846999999999998
                    p98 = 1.8846999999999998
                    p95 = 1.8846999999999998
                    p75 = 1.8846999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065043712848205
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030448092396563264
                samples = 1
                   last = 288.6053
             count.hist = 1
                    sum = 288.6053
                    min = 288.6053
                    max = 288.6053
                   mean = 288.6053
                 median = 288.6053
                 stddev = 0
                   p999 = 288.6053
                    p99 = 288.6053
                    p98 = 288.6053
                    p95 = 288.6053
                    p75 = 288.6053
--------------------------------------------------------------
