# TIMESTAMP: 639065043543703456
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043543703456
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043543703456
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.63966341659778
                samples = 1
                   last = 223.2542
             count.hist = 1
                    sum = 223.2542
                    min = 223.2542
                    max = 223.2542
                   mean = 223.2542
                 median = 223.2542
                 stddev = 0
                   p999 = 223.2542
                    p99 = 223.2542
                    p98 = 223.2542
                    p95 = 223.2542
                    p75 = 223.2542
--------------------------------------------------------------
# TIMESTAMP: 639065043543703456
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0331621063243453
                samples = 1
                   last = 0.8764
             count.hist = 1
                    sum = 0.8764
                    min = 0.8764
                    max = 0.8764
                   mean = 0.8764
                 median = 0.8764
                 stddev = 0
                   p999 = 0.8764
                    p99 = 0.8764
                    p98 = 0.8764
                    p95 = 0.8764
                    p75 = 0.8764
--------------------------------------------------------------
# TIMESTAMP: 639065043543703456
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005436573132238117
                samples = 1
                   last = 148.5771
             count.hist = 1
                    sum = 148.5771
                    min = 148.5771
                    max = 148.5771
                   mean = 148.5771
                 median = 148.5771
                 stddev = 0
                   p999 = 148.5771
                    p99 = 148.5771
                    p98 = 148.5771
                    p95 = 148.5771
                    p75 = 148.5771
--------------------------------------------------------------
