# TIMESTAMP: 639065043531591904
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043531591904
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043531591904
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 193.25208800828923
                samples = 1
                   last = 295.793
             count.hist = 1
                    sum = 295.793
                    min = 295.793
                    max = 295.793
                   mean = 295.793
                 median = 295.793
                 stddev = 0
                   p999 = 295.793
                    p99 = 295.793
                    p98 = 295.793
                    p95 = 295.793
                    p75 = 295.793
--------------------------------------------------------------
# TIMESTAMP: 639065043531591904
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03322722771948245
                samples = 1
                   last = 1.5421
             count.hist = 1
                    sum = 1.5421
                    min = 1.5421
                    max = 1.5421
                   mean = 1.5421
                 median = 1.5421
                 stddev = 0
                   p999 = 1.5421
                    p99 = 1.5421
                    p98 = 1.5421
                    p95 = 1.5421
                    p75 = 1.5421
--------------------------------------------------------------
# TIMESTAMP: 639065043531591904
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037654586196807717
                samples = 1
                   last = 229.20059999999998
             count.hist = 1
                    sum = 229.20059999999998
                    min = 229.20059999999998
                    max = 229.20059999999998
                   mean = 229.20059999999998
                 median = 229.20059999999998
                 stddev = 0
                   p999 = 229.20059999999998
                    p99 = 229.20059999999998
                    p98 = 229.20059999999998
                    p95 = 229.20059999999998
                    p75 = 229.20059999999998
--------------------------------------------------------------
