# TIMESTAMP: 639065043204701414
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043204701414
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065043204701414
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 135.52231996142132
                samples = 1
                   last = 425.56129999999996
             count.hist = 1
                    sum = 425.56129999999996
                    min = 425.56129999999996
                    max = 425.56129999999996
                   mean = 425.56129999999996
                 median = 425.56129999999996
                 stddev = 0
                   p999 = 425.56129999999996
                    p99 = 425.56129999999996
                    p98 = 425.56129999999996
                    p95 = 425.56129999999996
                    p75 = 425.56129999999996
--------------------------------------------------------------
# TIMESTAMP: 639065043204701414
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02919085859072373
                samples = 1
                   last = 1.3975
             count.hist = 1
                    sum = 1.3975
                    min = 1.3975
                    max = 1.3975
                   mean = 1.3975
                 median = 1.3975
                 stddev = 0
                   p999 = 1.3975
                    p99 = 1.3975
                    p98 = 1.3975
                    p95 = 1.3975
                    p75 = 1.3975
--------------------------------------------------------------
# TIMESTAMP: 639065043204701414
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025986425211198174
                samples = 1
                   last = 344.9472
             count.hist = 1
                    sum = 344.9472
                    min = 344.9472
                    max = 344.9472
                   mean = 344.9472
                 median = 344.9472
                 stddev = 0
                   p999 = 344.9472
                    p99 = 344.9472
                    p98 = 344.9472
                    p95 = 344.9472
                    p75 = 344.9472
--------------------------------------------------------------
